"wage","educ","qob","IV","age","married","race"
5.1166206145,12,"1","4",43,"1","0"
5.3679766826,18,"2","3",34,"0","0"
5.7900189789,12,"1","4",35,"1","0"
6.3802854962,16,"4","1",44,"1","0"
6.2888946261,10,"1","4",46,"1","0"
5.7900189789,13,"3","2",32,"0","1"
6.6455160067,16,"1","4",41,"1","0"
6.2888946261,17,"3","2",30,"1","0"
5.668885733,9,"2","3",47,"1","0"
6.6943002192,15,"2","3",32,"1","0"
5.5959259691,17,"3","2",38,"1","0"
6.1755873653,12,"1","4",45,"1","0"
4.949168972,10,"1","4",47,"1","0"
6.6455160067,12,"1","4",48,"1","0"
6.506272615,13,"1","4",38,"1","0"
7.0170407741,18,"3","2",35,"1","0"
5.8256313078,10,"4","1",48,"1","0"
6.092223144,9,"3","2",46,"1","0"
5.7601749257,14,"3","2",36,"1","0"
5.5959259691,12,"2","3",40,"1","1"
6.3281153392,19,"2","3",36,"1","0"
6.4151913775,10,"2","3",42,"0","0"
5.154291539,15,"3","2",48,"0","0"
5.9524938027,12,"3","2",35,"1","0"
6.5942292904,13,"3","2",37,"1","0"
6.0746826811,16,"2","3",35,"1","0"
5.9854368013,20,"4","1",45,"1","0"
5.8471610575,8,"4","1",48,"0","0"
5.8410329046,16,"3","2",45,"0","0"
6.2888946261,16,"4","1",36,"1","0"
5.9564848282,11,"4","1",39,"0","0"
5.154291539,12,"3","2",47,"1","0"
6.2148003876,18,"3","2",31,"1","0"
4.8283137373,9,"1","4",43,"0","0"
6.6455160067,16,"3","2",45,"1","0"
4.7491040159,12,"3","2",32,"1","1"
4.4787562611,12,"3","2",31,"1","0"
5.9142823277,12,"4","1",40,"1","0"
6.1278239683,17,"4","1",46,"1","0"
6.001272065,14,"2","3",43,"1","0"
5.8471610575,19,"4","1",33,"1","0"
6.3578755948,17,"4","1",39,"1","0"
6.0629127352,9,"3","2",39,"1","0"
5.7044766781,12,"1","4",38,"1","1"
5.5218454593,12,"2","3",32,"1","0"
5.4418347901,14,"4","1",30,"1","0"
5.5231261972,8,"2","3",38,"1","0"
5.8233417097,8,"2","3",32,"1","0"
6.1755873653,18,"1","4",45,"1","0"
5.7294127338,13,"2","3",34,"1","0"
5.9524938027,12,"2","3",44,"0","0"
7.0132157896,10,"1","4",39,"1","0"
6.526185092,12,"3","2",42,"1","0"
6.483019133,14,"2","3",32,"1","0"
6.1335231812,19,"1","4",31,"0","0"
6.1755873653,12,"3","2",36,"1","0"
4.6076670662,12,"4","1",43,"0","0"
5.9012136628,12,"1","4",32,"1","0"
6.092223144,8,"3","2",35,"1","0"
5.7294127338,12,"2","3",45,"1","0"
5.8700616865,11,"3","2",31,"1","0"
5.508713345,13,"4","1",32,"0","0"
5.5954027633,12,"3","2",31,"1","0"
5.4418347901,14,"1","4",35,"1","1"
5.9012136628,15,"2","3",32,"1","0"
5.9524938027,15,"2","3",32,"1","0"
5.6648950393,14,"3","2",37,"1","0"
5.9844689812,12,"2","3",46,"1","0"
5.0365779068,12,"4","1",34,"1","1"
6.044595095,3,"3","2",49,"1","0"
5.5239577981,12,"2","3",38,"1","0"
5.9524938027,12,"3","2",38,"1","0"
6.5942292904,16,"1","4",38,"1","0"
4.8290826724,12,"3","2",37,"1","0"
5.8229889981,12,"1","4",37,"1","0"
6.5955472467,15,"3","2",30,"1","0"
6.3481635292,12,"2","3",32,"1","0"
6.3578755948,12,"1","4",48,"1","0"
5.8471610575,12,"2","3",42,"1","0"
6.001272065,12,"3","2",33,"1","0"
5.1935122522,6,"2","3",38,"0","0"
6.3170605436,12,"1","4",32,"1","0"
6.0477812607,16,"1","4",32,"1","0"
6.2148080784,20,"4","1",35,"1","0"
6.4549868815,20,"2","3",40,"1","0"
6.8686345608,16,"4","1",44,"1","0"
5.1744654203,12,"3","2",33,"0","0"
6.1347737024,12,"4","1",34,"1","0"
5.9844689812,12,"2","3",46,"1","0"
5.7294127338,12,"1","4",31,"1","0"
6.001272065,20,"2","3",37,"1","0"
6.3578755948,18,"4","1",33,"1","0"
4.8990828082,12,"2","3",41,"1","0"
6.2599123403,12,"3","2",30,"1","0"
5.2595965284,12,"4","1",48,"1","0"
6.2888946261,17,"1","4",35,"1","0"
6.1557967355,16,"2","3",39,"0","0"
6.6455160067,14,"4","1",45,"1","0"
5.2595965284,10,"3","2",41,"1","1"
6.1755873653,16,"4","1",38,"1","0"
5.9524938027,16,"3","2",48,"1","0"
6.001272065,14,"1","4",31,"0","0"
6.1675568062,12,"3","2",35,"1","0"
6.5942292904,14,"3","2",31,"0","1"
6.1137247249,12,"1","4",39,"0","0"
7.2606442189,20,"1","4",48,"1","0"
5.7041157524,12,"2","3",35,"1","0"
1.7460134474,8,"4","1",42,"1","1"
6.0154533474,15,"3","2",35,"1","0"
6.001272065,11,"2","3",47,"1","0"
5.9122027844,15,"3","2",30,"1","0"
5.0365779068,6,"4","1",45,"1","0"
6.5942292904,17,"4","1",32,"1","0"
6.0477812607,13,"1","4",37,"1","0"
5.9771803192,14,"3","2",30,"1","0"
